COUNTRY,CONTINENT,TOWN/CITY,ACCOMODATION,MOBILITY,,,WHAT TYPE OF ACCOMODATION/S,,,,,HOW MANY KMS TO FOOD,,,,NEAREST ATM,FACILITIES,,,,,,OTHERS,,REMARKS,EXACT LOCATION,HOW TO GET THERE,CONTACT,,,
,This column auto fills,,,KMs to nearest decent crag,Need Transpo,Solo Friendly,Rooms,Dorms,Camping,Van Parking,Chalet / Apartment,Nearest Restaurant,Nearest Substantial Grocery,Grocery Delivery Available,Grocery's Website/s,,Accom Payment options,Wifi,Cell Signal,Best simcard,Kitchen,Hot Shower,Do they rent out climbing gear?,Do they sell guidebook?,Any addinitianal Notes?,Coordinates or Google Map link,Please note short instructions,Email,Phone,Website,Person
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
Bosnia and Herzegovina,Europe,Blagaj,Guesthouse Blagaj,> 1km,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
China,Asia,Yangshuo,Climbers Inn,3-5kms,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,> 1km,> 1km,FALSE,,> 1km,"Cash or Transfers (Paypal, Bank, etc)",Strong,,,FALSE,FALSE,TRUE,FALSE,"Unbearably noisy in the evenings because it's behind a bar, hostel gives out earplugs. lol",,,,,,
Colombia,South America,Cera do Cipo,Abrigo G3,1-2kms,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1-2kms,1-2kms,TRUE,https://www.supermercadosbh.com.br/links/,A lifetime away,"Cash or Transfers (Paypal, Bank, etc)",Strong,Strong,Vodafone,TRUE,TRUE,FALSE,FALSE,,,,,,,
Colombia,South America,La Mojarra,Refugio la Roca,> 1km,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,> 1km,1-2kms,FALSE,,3-5kms,Cash or Card,Weak,Weak,"Movistar, Vodafone",TRUE,FALSE,TRUE,FALSE,,,,,,,
Colombia,South America,La Mojarra,Juan Palitos,> 1km,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,> 1km,1-2kms,FALSE,,3-5kms,Cash only,Decent,Decent,"Movistar, Vodafone",TRUE,FALSE,FALSE,FALSE,,,,,,,
Colombia,South America,Suesca,El Nomada,1-2kms,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1-2kms,1-2kms,FALSE,,3-5kms,Cash only,Strong,Strong,Vodafone,TRUE,TRUE,TRUE,FALSE,,,,,,,
France,Europe,Gorges du Tarn (Mostuejouls),Camping La Muse,> 1km,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,> 1km,> 1km,FALSE,,> 1km,Cash or Card,Decent,Decent,,FALSE,TRUE,FALSE,TRUE,FB groups for climbing partners,,Car,,,,
France,Europe,Ecrins (Puy-Saint-Vincent),Camping Croque Loisirs,> 1km,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,> 1km,> 1km,FALSE,,> 1km,Cash or Card,Decent,Decent,,FALSE,TRUE,FALSE,TRUE,FB groups for climbing partners,,Car,,,,
Germany,Europe,Obertrubach,Oma Eichler,3-5kms,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,> 1km,3-5kms,FALSE,,A lifetime away,Cash only,Strong,NONE!,,TRUE,TRUE,FALSE,TRUE,"If a lot of People are climbing, solo friendly.",https://goo.gl/maps/qiSrnB7nRMcTwVEw5,"Car is the best, bike possible",,,,
Italy,Europe,Ulassai,Nannai Climbing Hostel,1-2kms,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,> 1km,> 1km,FALSE,,1-2kms,"Cash or Transfers (Paypal, Bank, etc)",Strong,Strong,"Windtre, TIM",TRUE,TRUE,FALSE,TRUE,,https://goo.gl/maps/mEXogbaDyFw ,,[email],39  366 273 2140,https://www.climbingulassai.com/,Matteo
Italy,Europe,Ulassai,Theleme Camping,> 1km,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,> 1km,1-2kms,FALSE,,1-2kms,,Decent,,"Windtre, TIM",TRUE,TRUE,FALSE,FALSE,,"https://www.google.com/maps/@39.814237,9.493004,15z?hl=en-US",,[email],39 388 908 2106,https://www.campingtheleme.com/,
Laos,Asia,Thakek,Green Climbers Home,> 1km,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,> 1km,A lifetime away,FALSE,,A lifetime away,Cash or Card,Weak,Decent,Lao Telecom,FALSE,TRUE,TRUE,TRUE,,,,,,,
Mexico,North America,Guadalcazar,Guadalcasa,3-5kms,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,> 1km,> 1km,FALSE,,> 1km,"Cash or Transfers (Paypal, Bank, etc)",Decent,Weak,Telcel,TRUE,TRUE,TRUE,FALSE,"Can be unreasonably noisy on weekends - Wifi not incl. , bouldering mats for rent. There is a free digital guidebook for the bouldering","https://www.google.com/maps/place/Guadalcasa/@22.613826,-100.4012424,18.82z/data=!4m6!3m5!1s0x867fe9734c2330fd:0x3ce4a5a3eef2d473!8m2!3d22.6145784!4d-100.4012588!16s%2Fg%2F11sjd4r5c3",Possible but not easy without a car,,,https://www.instagram.com/guadalcasa/?hl=en,Maria Ruga
Mexico,North America,El Potrero Chico,Rancho el Sendero,1-2kms,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1-2kms,1-2kms,FALSE,,1-2kms,Cash or Card,Decent,Decent,Telcel,TRUE,TRUE,FALSE,TRUE,,https://maps.app.goo.gl/cqyBDHZ86kk43oq39?g_st=ic,Taxi transfer from Monterrey airport,,,,Mario and Mary
Mexico,North America,El Salto,Cabins behind Doña Kika grocery,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
Montenegro,Europe,Podgorica,Hostel Izvor,> 1km,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
Morocco,Africa,Taghia,Gite Taghia,1-2kms,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,> 1km,A lifetime away,FALSE,,10 lifetimes away,Cash only,Weak,Weak,Orange,FALSE,TRUE,FALSE,FALSE,,,,,,,Mesaoudi Mohamed 
New Zealand,Oceania,Nelson,Hangdog,> 1km,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,3-5kms,3-5kms,FALSE,,3-5kms,Cash or Card,NONE!,Decent,Spark/Vodafone,TRUE,TRUE,TRUE,TRUE,,,Car or bus (ask them to drop you off near the Hangdog Campsite),,,http://hangdogcamp.co.nz,
Peru,South America,Huaraz,Monkeywasi Climbing Hostel,3-5kms,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,> 1km,> 1km,FALSE,,> 1km,Cash or Card,Strong,Strong,Vodafone,TRUE,TRUE,TRUE,TRUE,,,,,,,
Peru,South America,Huaraz,Hostel Climbing Point,3-5kms,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,> 1km,> 1km,FALSE,,1-2kms,Cash or Card,Strong,Strong,Vodafone,TRUE,TRUE,TRUE,FALSE,,,,,,,
Peru,South America,Hatun Matchay,Refugio / Paraiso de Bosque de Piedras,> 1km,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,A lifetime away,A lifetime away,FALSE,,A lifetime away,Cash only,NONE!,NONE!,,TRUE,FALSE,FALSE,FALSE,,,,,985089512 / 976697173,https://www.instagram.com/hatunmachay.huaraz/,Felix Rojas Tolentino
Philippines,Asia,"Cantabaco, Cebu",Yolly's Hostel,> 1km,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,> 1km,1-2kms,FALSE,,3-5kms,Cash only,Decent,Decent,Smart,TRUE,FALSE,FALSE,FALSE,,,,,,,
Philippines,Asia,Kiokong,Macabaya Pension House,3-5kms,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,> 1km,> 1km,FALSE,,1-2kms,Cash only,Decent,Decent,"Globe, Smart",FALSE,FALSE,FALSE,FALSE,,"https://www.google.com/maps/place/Casa+Macabaya/@7.7311929,125.1006341,21z/data=!4m15!1m8!3m7!1s0x32ff25231a9ad8fb:0xdf2cfeb8e6f84790!2sCasa+Macabaya!8m2!3d7.7311929!4d125.1007709!10e5!16s%2Fg%2F11hzqb7q_h!3m5!1s0x32ff25231a9ad8fb:0xdf2cfeb8e6f84790!8m2!3d7.7311929!4d125.1007709!16s%2Fg%2F11hzqb7q_h",,,,,
Philippines,Asia,"Danao, Cebu",Aljin's Hostel,> 1km,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,> 1km,3-5kms,FALSE,,6-10kms,"Cash or Transfers (Paypal, Bank, etc)",Weak,NONE!,,FALSE,FALSE,FALSE,FALSE,"its not really a resto per se, its more a house that you ask ahead of time to prepare lunch and dinner for you (dish they make is based on whats in their garden i think)",,,,,https://www.instagram.com/aljinramores,AljinRamores
Poland,Europe,Jelenia Gora,9 Up. agritourism,> 1km,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,> 1km,3-5kms,FALSE,,6-10kms,Cash only,Weak,Strong,,TRUE,TRUE,FALSE,TRUE,,,,,,,
Romania,Europe,Baile Herculane,Mihai's Pensione,3-5kms,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,> 1km,> 1km,FALSE,,1-2kms,Cash only,NONE!,Decent,Vodafone,TRUE,TRUE,FALSE,FALSE,Guidebooks are sold at Magic Guesthouse,,,Mihai,+40 751 468 416,,
South Africa,Africa,Rocklands,De Pakhuys,> 1km,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,> 1km,A lifetime away,FALSE,,A lifetime away,Cash or Card,Decent,Weak,Vodacom,FALSE,TRUE,FALSE,FALSE,,,,,,,
Spain,Europe,Siurana,Aga's AriBnB hostings,3-5kms,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,> 1km,1-2kms,FALSE,,6-10kms,"Cash or Transfers (Paypal, Bank, etc)",Strong,Strong,Vodafone,TRUE,TRUE,FALSE,FALSE,,,,,34 603 84 93 89,https://www.airbnb.com/users/show/30416065,Aga
Spain,Europe,Margalef,La Presa,> 1km,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,> 1km,> 1km,FALSE,,> 1km,Cash or Card,Strong,Strong,,FALSE,TRUE,FALSE,TRUE,"Shower is not included, one have to pay €3, wifi only at the bar/building",,,,,https://www.campingmargalef.com/,
Spain,Europe,Rodellar,Camping Mascún,> 1km,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,> 1km,> 1km,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
Thailand,Asia,Tonsai,Pasook,> 1km,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,> 1km,1-2kms,FALSE,,1-2kms,Cash only,Weak,Strong,TruMove,FALSE,FALSE,FALSE,FALSE,,,,,,,
Thailand,Asia,Tonsai,Chill Out Bar,> 1km,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,> 1km,1-2kms,FALSE,,1-2kms,Cash only,Decent,Strong,TruMove,FALSE,FALSE,TRUE,FALSE,,,,,,,
Turkey,Asia,Geyikbayiri,Josito,> 1km,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,> 1km,3-5kms,TRUE,https://www.migros.ch/en,A lifetime away,"Cash or Transfers (Paypal, Bank, etc)",Decent,Decent,Vodafone,TRUE,TRUE,FALSE,TRUE,,,,,,,
Turkey,Asia,Geyikbayiri,Flying Goat,> 1km,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,> 1km,3-5kms,TRUE,https://www.migros.ch/en,A lifetime away,Cash only,Strong,Decent,Vodafone,TRUE,TRUE,FALSE,TRUE,,,,,,,
Turkey,Asia,Geyikbayiri,Kezban,> 1km,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1-2kms,3-5kms,TRUE,https://www.migros.ch/en,A lifetime away,Cash only,,,,TRUE,TRUE,FALSE,FALSE,,,,,,,
Turkey,Asia,Geyikbayiri,The Land,> 1km,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,> 1km,3-5kms,TRUE,https://www.migros.ch/en,A lifetime away,Cash only,Strong,Decent,Vodafone,TRUE,TRUE,FALSE,FALSE,,,,,,,
Vietnam,Asia,CatBa,An Duong Hotel,3-5kms,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,> 1km,> 1km,FALSE,,> 1km,Cash only,Strong,,Viettel,FALSE,TRUE,FALSE,FALSE,,,,,,,
Vietnam,Asia,Huu Lung,Mao's Homestay,1-2kms,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A lifetime away,A lifetime away,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
